,RestaurantName,Review,TARanking,NameLength,Avg$PerPax,NumOfReviews,Photos,ZipCode,Claimed,Michelin,TravellersChoice,ReserveOnTA
0,The Courtyard,4.5,1,13,4,1420,863,49178,True,False,True,True
1,Entre-Nous creperie,5.0,2,19,2.5,1479,486,188383,True,False,True,False
2,Portman's Bar,5.0,3,13,4,248,272,39594,True,False,False,False
3,Paulaner Bräuhaus Singapore,4.5,4,27,2.5,1036,473,39596,True,False,True,True
4,Grand Shanghai Restaurant,5.0,5,25,2.5,619,533,169662,True,False,True,False
5,The Rose Veranda,4.5,97,16,2.5,345,345,258350,True,False,True,True
6,Jade,4.5,6,4,4,1030,1290,49178,True,True,True,True
7,Positano Risto,5.0,7,14,2.5,1642,1261,199479,True,False,True,True
8,Bar-Roque Grill,4.5,8,15,2.5,656,461,88539,True,True,True,True
9,Fat Belly Social Steakhouse,5.0,9,27,4,90,343,69620,True,False,False,False
10,Hua Ting Restaurant,4.5,10,19,4,664,701,238879,True,True,True,False
11,Song Garden,5.0,11,11,4,261,293,188973,True,False,True,False
12,The Mind Cafe,5.0,12,13,2.5,337,75,188664,True,False,True,True
13,Fu Lin Men (NSRCC),5.0,13,18,1,182,192,499739,True,False,True,True
14,Rosso Vino,4.5,14,10,2.5,1505,635,239032,True,False,True,True
15,Colony,4.5,15,6,4,2573,2510,39799,True,False,True,True
16,Summer Pavilion,4.5,16,15,4,946,1171,39799,True,True,True,True
17,Dolce Vita,4.5,17,10,4,817,647,39797,True,False,True,True
18,Cherry Garden,4.5,18,13,4,778,697,39797,True,True,True,True
19,Merci Marcel Club Street,5.0,19,24,2.5,173,111,69404,True,False,True,True
20,Whitegrass,4.5,20,10,4,392,644,187996,True,True,True,False
21,MONTI,4.5,65,5,4,615,651,49327,True,False,True,True
22,Waterfall Ristorante Italiano,4.5,21,29,2.5,1070,729,258350,True,False,True,True
23,Ginett Restaurant & Wine Bar,4.5,22,28,2.5,1056,819,188980,True,False,True,True
24,Shivam Restaurant,5.0,23,17,2.5,167,100,207666,True,False,True,True
25,Akira Back,4.5,24,10,4,892,1228,189763,True,True,True,True
26,Fu Lin Men Chinese Restaurant (SRC),5.0,25,35,2.5,188,331,179682,True,False,True,True
27,Red Sparrow,4.5,143,11,2.5,368,320,249673,True,False,True,True
28,Beast & Butterflies,4.5,26,19,2.5,835,716,238259,True,False,True,True
29,Melt Café,4.5,27,9,2.5,1850,1141,39797,True,False,True,True
30,Oscar's,4.5,28,7,2.5,1951,1503,38982,True,False,True,True
31,Lobby Lounge at Conrad Centennial Singapore,4.5,29,43,2.5,521,560,38982,True,False,True,True
32,Madame Fan,4.5,30,10,4,598,571,189764,True,True,False,True
33,IndoChili - Halal Indonesian Restaurant,4.0,297,39,2.5,314,165,247779,True,False,False,True
34,Fu Lin Men Cantonese Dining,5.0,31,27,2.5,287,355,439870,True,False,True,True
35,Merci Marcel Orchard,5.0,32,20,2.5,179,185,238871,True,False,True,True
36,The Lobby Lounge at InterContinental Singapore,4.5,33,46,4,574,322,188966,True,False,False,True
37,Origin Grill,4.5,34,12,4,678,872,258350,True,False,True,True
38,Heart of Darkness,5.0,35,17,2.5,175,140,89109,True,False,True,True
39,Spago Dining Room by Wolfgang Puck,4.5,36,34,4,1102,1051,18956,True,True,True,False
40,il Cielo,4.5,37,8,4,537,875,238883,True,True,True,True
41,Spice Brasserie,4.5,38,15,2.5,547,552,208533,True,False,True,True
42,Publico Ristorante,5.0,39,18,2.5,1516,879,238909,True,False,False,True
43,Fat Belly,4.5,40,9,2.5,248,634,258748,False,False,False,False
44,Golden Peony at Conrad Centennial Singapore,4.5,41,43,4,475,624,38982,True,False,True,True
45,Chef's Table by Chef Stephan Zoisl,5.0,42,34,4,442,508,79000,True,False,True,True
46,Soi Aroy,5.0,43,8,1,191,199,188504,True,False,True,False
47,Winestone,4.5,44,9,2.5,377,426,257840,True,False,True,True
48,Man Fu Yuan,4.5,45,11,4,613,720,188966,True,True,True,True
49,Meta Restaurant,4.5,104,15,4,355,417,89109,True,True,True,True
50,Cut by Wolfgang Puck,4.5,46,20,4,1494,1023,18972,True,True,True,False
51,The Wine & Gourmet Friends,5.0,47,26,2.5,252,523,89859,True,False,True,True
52,Rise Restaurant,4.5,48,15,2.5,860,883,18956,True,False,True,False
53,KOMA Singapore,4.5,49,14,4,599,1247,18972,True,False,True,True
54,25 Degrees,4.5,50,10,2.5,542,274,188980,True,False,False,True
55,Le Petit Chef - Singapore,4.5,530,25,4,126,133,228211,True,False,True,False
56,Zazz Pizza,4.5,51,10,2.5,191,168,48423,True,False,True,True
57,Republic,4.5,52,8,4,448,458,39799,True,False,False,True
58,Alley on 25,4.5,53,11,2.5,497,449,189354,True,False,True,True
59,Asian Market Cafe,4.5,54,17,2.5,757,558,189560,True,False,True,True
60,ShuKuu Izakaya & Sake Bar,4.5,55,25,2.5,567,1122,68727,True,False,True,True
61,Byblos Grill,4.5,137,12,2.5,466,266,199435,True,False,False,True
62,Jelebu x Takeshi Noodle Bar,4.5,56,27,2.5,548,451,88387,True,False,False,True
63,Meat N' Chill,4.5,57,13,2.5,407,782,279883,True,False,True,True
64,Alma By Juan Amador,4.5,58,19,4,663,1319,228221,True,True,True,True
65,Lawry's The Prime Rib,4.5,59,21,4,1535,878,238897,True,False,True,True
66,Spago Bar & Lounge,4.5,60,18,4,530,696,18956,True,False,True,False
67,The Ramen Stall,4.5,61,15,2.5,467,293,198755,True,False,True,True
68,Merci Marcel Tiong Bahru,4.5,62,24,2.5,311,304,160056,True,False,True,True
69,Mr Stork,4.5,63,8,2.5,454,426,189354,True,False,True,False
70,Beach Road Kitchen,4.5,64,18,2.5,1206,1139,189763,True,False,True,True
71,BAM! Restaurant,4.5,178,15,4,224,261,78977,True,True,False,True
72,Cassia Restaurant,4.5,66,17,4,288,411,98297,True,False,True,True
73,Leo Cafe & Restaurant,4.5,67,21,2.5,454,126,188933,True,False,True,False
74,Baba Chews Bar and Eatery,4.5,68,25,2.5,415,380,428788,True,False,True,True
75,The Orchard Cafe,4.5,69,16,2.5,361,277,238879,True,False,True,True
76,Hummus & Grill,4.5,70,14,2.5,286,300,199662,True,False,True,True
77,My Awesome Cafe,4.5,71,15,2.5,1240,989,68639,True,False,True,False
78,Cure,4.5,72,4,4,233,308,89128,True,True,True,True
79,The Line,4.5,73,8,2.5,3008,1411,258350,True,False,True,True
80,Vatan Se,4.5,74,8,2.5,189,45,437125,True,False,False,True
81,Joie by Dozo,4.5,75,12,4,315,713,238896,False,False,True,True
82,Town Restaurant,4.5,76,15,4,958,628,49178,True,False,True,True
83,The Communal Place,4.5,77,18,2.5,115,243,427677,True,False,True,True
84,Elixir Boutique Roasters,4.5,78,24,2.5,121,216,258748,True,False,False,False
85,Greenleaf Cafe,4.5,79,14,1,167,110,209753,True,False,True,False
86,Enjoy Eating House and Bar @ Stevens,5.0,80,36,2.5,78,235,257840,True,False,False,True
87,Beirut Grill,4.0,103,12,2.5,601,379,199485,True,False,True,True
88,Peach Blossoms,4.5,81,14,4,618,623,39594,True,False,True,False
89,Crossroads,4.5,82,10,2.5,1137,369,238865,True,False,True,False
90,Odette,4.5,83,6,4,445,1271,178957,True,True,True,False
91,En Sushi,4.5,84,8,2.5,300,330,188970,True,False,True,False
92,Astor Bar,4.5,85,9,4,234,117,247911,True,False,False,True
93,The Lobby Lounge,4.5,145,16,2.5,187,149,258350,True,False,True,True
94,MTR Singapore,4.5,86,13,2.5,1700,436,218133,True,False,True,False
95,Yan Ting,4.5,87,8,4,685,624,247911,True,True,True,True
96,LAVO Italian Restaurant & Rooftop Bar,4.5,88,37,4,1507,1553,18956,True,False,True,True
97,G7 Sin Ma Live Seafood Restaurant,4.5,89,33,2.5,387,290,389240,True,False,True,True
98,Grissini,4.5,90,8,2.5,265,372,169663,True,False,True,True
99,Le Noir Bar & Lounge,5.0,91,20,2.5,154,82,18972,True,False,False,True
100,PS.Cafe at Palais Renaissance,4.5,92,29,2.5,398,224,238871,True,False,True,True
101,BAKALAKI Greek Taverna,4.5,93,22,2.5,787,552,168891,True,False,True,True
102,Yardbird Southern Table & Bar,4.5,94,29,2.5,757,710,18972,True,False,True,True
103,Kinou,4.5,95,5,2.5,172,141,88380,True,False,True,True
104,Manhattan,4.5,96,9,4,341,350,249715,True,False,True,True
105,Rhubarb,4.5,98,7,4,426,602,89589,True,True,False,True
106,PIPES by HATTENDO,4.5,99,17,2.5,109,252,78884,True,False,True,False
107,"Anglo Indian Cafe & Bar, Chijmes",4.5,100,32,2.5,154,164,187996,True,False,True,True
108,Shinji by Kanesaka,4.5,101,18,4,385,560,189558,True,True,False,False
109,665°F,4.5,102,5,4,246,334,189354,True,False,True,True
110,JAAN by Kirk Westaway,4.5,105,21,4,764,1425,178882,True,True,True,False
111,Prego,4.5,106,5,2.5,564,504,189560,True,False,True,True
112,SKAI,4.5,107,4,4,884,1218,178882,True,False,True,True
113,Les Amis,4.5,108,8,4,490,978,228208,True,True,True,True
114,Aromas of India,4.5,109,15,2.5,490,199,218567,True,False,False,True
115,Wine & Chef,4.5,110,11,2.5,414,277,89115,True,False,True,True
116,Flutes,4.5,111,6,4,564,253,178897,True,False,True,True
117,Fleur De Sel Le Restaurant,4.5,112,26,4,254,266,79003,True,True,True,True
118,Kucina Italian Restaurant,4.5,113,25,2.5,192,373,437157,True,False,True,False
119,The Lighthouse Restaurant & Rooftop Bar,4.5,114,39,4,692,477,49178,True,False,False,True
120,Pistachio Middle Eastern & Mediterranean Grill,4.5,115,46,2.5,485,370,238880,True,False,True,False
121,Peppermint,4.5,116,10,2.5,893,587,39594,True,False,True,False
122,Tea Lounge at Regent Singapore,4.5,117,30,2.5,399,244,249715,True,False,True,True
123,Dumplings.ru,4.5,118,12,2.5,104,334,69115,True,False,True,False
124,Stellar at 1-Altitude,4.0,119,21,4,717,689,48616,True,False,True,True
125,Ramen Nagi,4.5,120,10,2.5,236,303,38989,True,False,False,False
126,The Dim Sum Place,4.5,121,17,2.5,216,269,198759,True,False,True,True
127,Otto Ristorante,4.5,122,15,4,358,255,69115,True,False,True,True
128,The Curry Culture,4.5,123,17,2.5,1081,421,229457,True,False,False,True
129,DON HO - Social Kitchen & Bar,4.5,124,29,2.5,187,158,89109,True,False,True,True
130,Anti:dote,4.5,125,9,2.5,408,483,189560,True,False,True,True
131,Restaurant JAG,5.0,126,14,4,71,79,89535,True,True,False,True
132,Summer Palace,4.5,127,13,4,260,298,249715,True,True,True,True
133,Wing Seong Fatty's (Albert) Restaurant,4.5,128,38,2.5,688,240,189649,False,False,False,False
134,Marriott Cafe,4.5,129,13,2.5,1393,850,238865,True,False,True,True
135,Ash & Elm - InterContinental Singapore,4.5,130,38,4,482,522,188966,True,False,True,False
136,Tippling Club,4.5,131,13,4,540,768,88461,True,True,True,False
137,Empress,4.5,132,7,2.5,677,487,179555,True,False,True,True
138,The RANCH Steakhouse By ASTONS,4.5,133,30,2.5,188,159,179019,True,False,True,True
139,Escape Restaurant,4.0,134,17,2.5,368,317,217562,True,False,True,True
140,Wakanui Grill Dining Singapore,4.5,135,30,4,200,218,49858,True,False,True,True
141,Tablescape Restaurant & Bar,4.5,136,27,2.5,193,229,179809,True,False,False,True
142,Ginger,4.5,138,6,2.5,228,321,199591,True,False,False,False
143,Bread Street Kitchen - Singapore,4.0,139,32,2.5,1872,2115,18972,True,False,True,False
144,Gayatri Restaurant,4.0,140,18,2.5,355,239,218583,True,False,False,True
145,The National Kitchen by Violet Oon at the National Gallery,4.5,141,58,2.5,1245,985,178957,True,True,True,True
146,Bitters & Love,4.5,142,14,2.5,252,158,68587,True,False,False,False
147,Wine Connection Bistro at HillV2,4.5,144,32,2.5,584,140,667979,True,False,False,True
148,Black Tap - Singapore,4.0,146,21,2.5,439,495,18956,True,False,True,False
149,Humpback,4.5,147,8,2.5,257,153,89832,True,False,False,True
150,Artemis Grill & Sky Bar,4.5,148,23,4,548,535,48946,True,False,True,True
151,Opus Bar & Grill,4.5,149,16,2.5,584,438,238883,True,False,True,True
152,Alati Divine Greek Cuisine,4.5,150,26,2.5,312,196,69892,True,False,True,True
153,Mikuni,4.0,151,6,4,621,790,189560,True,False,True,True
154,Cappadocia Turkish Restaurant,4.5,152,29,2.5,135,183,199482,True,False,False,True
155,Restaurant Labyrinth,4.5,153,20,4,362,453,39802,True,True,False,True
156,Sen Of Japan,4.5,154,12,2.5,263,323,18956,True,False,True,True
157,Bistecca Tuscan Steakhouse,4.5,155,26,4,591,416,238969,True,False,True,True
158,Ma Cuisine,4.5,156,10,4,214,273,89676,True,True,False,False
159,Po,4.5,157,2,2.5,304,198,169628,True,False,True,True
160,Coriander Leaf @ Chijmes,4.5,158,24,2.5,549,321,187996,True,False,False,True
161,The Song of India,4.0,159,17,4,1345,662,228226,True,False,False,False
162,Etna Italian Restaurant (Duxton),4.5,160,32,2.5,326,240,89513,True,False,True,True
163,Wan Hao Chinese Restaurant,4.5,161,26,4,541,466,238865,True,False,False,True
164,Waku Ghin,4.5,162,9,4,355,568,18956,True,True,False,False
165,Corner House,4.5,163,12,4,578,792,259569,True,True,True,True
166,Braci,4.5,164,5,4,238,417,49841,True,True,False,True
167,Shang Palace,4.5,165,12,4,499,383,258350,True,True,True,True
168,Hua Yu Wee Seafood,4.5,166,18,2.5,258,251,466508,False,False,False,False
169,PS.Cafe Ann Siang Hill,4.0,167,22,2.5,371,222,69719,True,False,True,True
170,Marmaris Restaurant,5.0,168,19,2.5,96,36,209430,True,False,False,True
171,Li Bai Cantonese Restaurant,4.5,169,27,4,225,214,228230,False,False,True,True
172,Binomio,4.5,170,7,4,542,281,89692,True,False,True,False
173,Zafferano Italian Restaurant & Lounge,4.5,171,37,4,500,406,49315,True,False,True,True
174,Haidilao Hot Pot,4.5,172,16,2.5,387,417,179023,True,False,False,False
175,ATLAS Bar,4.5,173,9,2.5,632,989,188778,True,False,False,False
176,Marcello,4.5,174,8,2.5,146,90,238909,True,False,False,False
177,FOC Restaurant,4.5,175,14,2.5,685,442,59679,True,True,True,True
178,Privé ACM,4.0,176,9,2.5,425,201,179555,True,False,True,True
179,Basilico,4.5,177,8,4,1012,498,249715,True,False,True,True
180,The Spot,4.5,179,8,2.5,105,139,18935,True,False,True,True
181,"Tess Bar & Kitchen, Singapore",4.5,180,29,2.5,229,154,188394,True,False,True,True
182,CÉ  LA VI,4.5,181,9,4,7145,4071,18971,True,False,False,True
183,Neon Pigeon,4.5,182,11,2.5,487,221,59915,True,False,False,True
184,Din Tai Fung (Paragon Branch),4.0,183,29,2.5,1201,572,238859,True,False,False,False
185,mezza9,4.0,184,6,4,828,379,228211,True,False,True,True
186,TWG Tea Garden at Marina Bay Sands,4.5,185,34,2.5,393,367,18972,True,False,False,False
187,Carousel Buffet,4.5,186,15,2.5,2562,823,228220,True,False,False,False
188,La Brasserie,4.0,187,12,4,419,340,49326,True,False,True,True
189,Art,4.5,188,3,2.5,316,302,178957,True,True,True,True
190,Sque Rotisserie & Alehouse,4.5,189,26,2.5,434,184,59817,True,False,False,False
191,"The English House, By Marco Pierre White, Singapore",4.5,190,51,4,310,319,238972,True,False,True,True
192,Wah Lok,4.0,191,7,2.5,422,281,189558,True,True,True,True
193,Birds Of A Feather,4.5,192,18,2.5,355,259,69935,True,False,True,True
194,Lolla,4.5,193,5,2.5,387,266,69702,False,False,True,True
195,Captain K Seafood Tower,4.5,194,23,2.5,352,347,188970,True,False,True,True
196,Keyaki Japanese Restaurant,4.5,195,26,4,388,408,39595,True,False,False,True
197,Mott 32,4.5,196,7,4,144,285,18958,True,False,False,False
198,Oso Ristorante,4.5,197,14,4,560,458,89859,True,False,False,True
199,Garibaldi Italian Restaurant & Bar,4.0,198,34,4,616,515,188613,True,True,True,True
200,Hai Tien Lo,4.0,199,11,4,411,323,39595,True,False,True,True
201,LeVeL33,4.0,200,7,2.5,2575,1991,18981,True,False,True,True
202,Brasserie Les Saveurs,4.0,201,21,4,783,586,247911,True,False,True,True
203,Burnt Ends,4.5,202,10,4,638,840,88391,True,True,False,True
204,Edge Food Theatre,4.5,203,17,2.5,1029,746,39595,True,False,False,True
205,Din Tai Fung (Marina Bay Link Mall),4.5,204,35,2.5,705,278,18984,False,False,False,False
206,Kazbar,4.5,205,6,2.5,262,126,49482,True,False,True,True
207,Butcher Boy,4.5,206,11,2.5,174,119,89138,True,False,True,True
208,Sawadee Thai Cuisine,4.5,207,20,2.5,320,232,188098,True,False,True,True
209,Wine Connection Cheese Bar,4.5,208,26,2.5,353,171,237995,True,False,True,True
210,Esquina,4.5,209,7,2.5,578,321,89267,True,True,False,False
211,"Song Fa Bak Kut Teh, Chinatown Point",4.0,210,36,2.5,1021,860,59413,True,False,False,True
212,Tsukiji Fish Market,4.0,211,19,2.5,570,406,238896,True,False,False,False
213,Blu Kouzina,4.5,212,11,2.5,1744,784,247700,True,False,False,True
214,DB Bistro & Oyster Bar,4.0,213,22,4,1291,865,18958,True,True,True,True
215,Fat Prince,4.5,214,10,2.5,358,240,79317,True,False,False,True
216,Din Tai Fung,4.5,215,12,2.5,668,409,179103,False,False,False,False
217,Momma Kong's,4.5,216,12,2.5,505,411,59512,True,False,True,True
218,The Dempsey Cookhouse & Bar,4.5,217,27,2.5,292,293,249676,True,True,True,True
219,Arteastiq Bistro & Bar,4.0,218,22,2.5,588,558,238839,True,False,False,True
220,Song Fa Bak Kut Teh 17 New Bridge Road,4.0,220,38,2.5,547,642,59386,True,True,False,False
221,Din Tai Fung Chinatown Point,4.5,221,28,2.5,299,214,59413,False,False,False,False
222,Tapas Club,4.5,222,10,2.5,625,412,98585,True,False,False,True
223,Lighthouse Bistro & Bar,4.5,223,23,2.5,158,170,208738,True,False,False,True
224,Jypsy,4.5,224,5,2.5,181,207,239072,True,False,True,True
225,iO Italian Osteria Singapore,4.5,225,28,2.5,435,415,667979,True,False,True,True
226,IndoChili,4.5,226,9,2.5,152,65,78884,True,False,False,False
227,Patara Fine Thai Cuisine,4.0,227,24,2.5,359,229,247933,True,False,True,True
228,Shabestan Finest Persian Cuisine,4.0,228,32,2.5,410,329,239013,True,False,True,True
229,Prive Chijmes,4.0,229,13,2.5,656,251,187996,True,False,True,True
230,Buko Nero,4.5,230,9,2.5,151,95,88534,True,True,False,True
231,Enjoy Eating House and Bar @ Jln Besar,4.5,232,38,2.5,93,101,209001,True,False,True,True
232,The Landing Point,4.0,233,17,2.5,409,270,49326,True,False,True,True
233,Limoncello Pizza and Grill,4.0,234,26,2.5,580,302,238256,True,False,False,True
234,Si Chuan Dou Hua Restaurant,4.5,235,27,2.5,169,203,208533,True,False,True,True
235,Moosehead Kitchen-Bar,4.5,236,21,2.5,291,53,68579,True,False,True,True
236,The Boiler (Howard Road),4.0,237,24,2.5,445,343,369585,True,False,True,True
237,RAS  The Essence of India,4.0,238,25,2.5,381,107,179023,True,False,False,False
238,Trattoria Nonna Lina,4.5,239,20,2.5,173,54,89757,True,False,True,True
239,The Halia at Singapore Botanic Gardens,4.5,240,38,2.5,2239,1250,259569,True,False,False,True
240,Burlamacco Ristorante,4.0,241,21,2.5,431,227,68739,True,False,True,True
241,Shake Farm HQ,5.0,242,13,2.5,93,84,68595,True,False,False,True
242,Al Borgo,4.5,243,8,2.5,193,116,259727,True,False,True,True
243,Wooloomooloo Steakhouse,4.0,244,23,4,788,569,178882,True,False,True,True
244,Lola's Cafe,4.0,245,11,2.5,395,199,545893,True,False,False,True
245,Quentin's Eurasian Restaurant,4.5,246,29,2.5,247,94,429744,True,False,True,True
246,Lagnaa...barefoot dining,4.0,247,24,2.5,1341,426,207466,True,True,False,True
247,Violet Oon Satay Bar & Grill,4.0,248,28,4,316,225,179021,True,False,False,True
248,HolyCrab,4.5,249,8,2.5,92,103,178905,True,False,False,True
249,Coucou,4.5,250,6,2.5,81,222,89669,True,False,True,True
250,DC Comics Super Heroes Cafe,4.0,251,27,2.5,1051,1072,18972,True,False,False,False
251,Prive Keppel Bay,4.0,252,16,2.5,828,354,98382,True,False,True,True
252,Wine Connection Tapas Bar & Bistro,4.0,253,34,2.5,975,224,237995,True,False,True,True
253,The White Rabbit,4.0,255,16,4,1287,498,199545,True,False,True,False
254,The Lokal,4.0,256,9,2.5,416,195,88865,True,False,True,True
255,East Coast Lagoon Food Village,4.0,257,30,1,226,243,468960,False,False,False,False
256,21 on Rajah,4.0,258,11,2.5,698,222,329133,True,False,False,False
